🌲 vmgr | time="12-01 14:37:49" level=info msg="using proxy: none"
🌸 agent:docker | time="12-02 23:33:35" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76496.511119] br-67a1f26c54bb: port 1(veth4714cad) entered blocking state
👾 kernel | [76496.511147] br-67a1f26c54bb: port 1(veth4714cad) entered disabled state
👾 kernel | [76496.511159] veth4714cad: entered allmulticast mode
👾 kernel | [76496.511187] veth4714cad: entered promiscuous mode
👾 kernel | [76496.528985] eth0: renamed from veth9ed8598
👾 kernel | [76496.529319] br-67a1f26c54bb: port 1(veth4714cad) entered blocking state
👾 kernel | [76496.529335] br-67a1f26c54bb: port 1(veth4714cad) entered forwarding state
🌸 agent:docker | time="12-02 23:34:35" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76496.586472] br-67a1f26c54bb: port 1(veth4714cad) entered disabled state
👾 kernel | [76496.586535] veth9ed8598: renamed from eth0
👾 kernel | [76496.611680] br-67a1f26c54bb: port 1(veth4714cad) entered disabled state
👾 kernel | [76496.611989] veth4714cad (unregistering): left allmulticast mode
👾 kernel | [76496.612004] veth4714cad (unregistering): left promiscuous mode
👾 kernel | [76496.612017] br-67a1f26c54bb: port 1(veth4714cad) entered disabled state
🌸 agent:docker | time="12-02 23:34:36" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76556.625638] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76556.625911] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76556.763987] br-67a1f26c54bb: port 1(vethffd9689) entered blocking state
👾 kernel | [76556.764015] br-67a1f26c54bb: port 1(vethffd9689) entered disabled state
👾 kernel | [76556.764075] vethffd9689: entered allmulticast mode
👾 kernel | [76556.764124] vethffd9689: entered promiscuous mode
👾 kernel | [76556.789718] eth0: renamed from veth14433b4
👾 kernel | [76556.790201] br-67a1f26c54bb: port 1(vethffd9689) entered blocking state
👾 kernel | [76556.790228] br-67a1f26c54bb: port 1(vethffd9689) entered forwarding state
🌸 agent:docker | time="12-02 23:35:36" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76556.901151] veth14433b4: renamed from eth0
👾 kernel | [76556.901381] br-67a1f26c54bb: port 1(vethffd9689) entered disabled state
👾 kernel | [76556.934477] br-67a1f26c54bb: port 1(vethffd9689) entered disabled state
👾 kernel | [76556.934782] vethffd9689 (unregistering): left allmulticast mode
👾 kernel | [76556.934794] vethffd9689 (unregistering): left promiscuous mode
👾 kernel | [76556.934834] br-67a1f26c54bb: port 1(vethffd9689) entered disabled state
🌸 agent:docker | time="12-02 23:35:36" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76617.038175] br-67a1f26c54bb: port 1(veth024af72) entered blocking state
👾 kernel | [76617.038233] br-67a1f26c54bb: port 1(veth024af72) entered disabled state
👾 kernel | [76617.038257] veth024af72: entered allmulticast mode
👾 kernel | [76617.038304] veth024af72: entered promiscuous mode
👾 kernel | [76617.055676] eth0: renamed from veth3e45aa4
👾 kernel | [76617.056106] br-67a1f26c54bb: port 1(veth024af72) entered blocking state
👾 kernel | [76617.056120] br-67a1f26c54bb: port 1(veth024af72) entered forwarding state
🌸 agent:docker | time="12-02 23:36:36" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76617.174677] br-67a1f26c54bb: port 1(veth024af72) entered disabled state
👾 kernel | [76617.174810] veth3e45aa4: renamed from eth0
👾 kernel | [76617.202641] br-67a1f26c54bb: port 1(veth024af72) entered disabled state
👾 kernel | [76617.202965] veth024af72 (unregistering): left allmulticast mode
👾 kernel | [76617.202981] veth024af72 (unregistering): left promiscuous mode
👾 kernel | [76617.202992] br-67a1f26c54bb: port 1(veth024af72) entered disabled state
🌸 agent:docker | time="12-02 23:36:36" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76677.219051] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76677.219213] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76677.340532] br-67a1f26c54bb: port 1(vethd55f04a) entered blocking state
👾 kernel | [76677.340557] br-67a1f26c54bb: port 1(vethd55f04a) entered disabled state
👾 kernel | [76677.340580] vethd55f04a: entered allmulticast mode
👾 kernel | [76677.340626] vethd55f04a: entered promiscuous mode
👾 kernel | [76677.360055] eth0: renamed from veth10c5358
👾 kernel | [76677.360629] br-67a1f26c54bb: port 1(vethd55f04a) entered blocking state
👾 kernel | [76677.360648] br-67a1f26c54bb: port 1(vethd55f04a) entered forwarding state
🌸 agent:docker | time="12-02 23:37:36" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76677.441324] br-67a1f26c54bb: port 1(vethd55f04a) entered disabled state
👾 kernel | [76677.441484] veth10c5358: renamed from eth0
👾 kernel | [76677.470684] br-67a1f26c54bb: port 1(vethd55f04a) entered disabled state
👾 kernel | [76677.470962] vethd55f04a (unregistering): left allmulticast mode
👾 kernel | [76677.470979] vethd55f04a (unregistering): left promiscuous mode
👾 kernel | [76677.470990] br-67a1f26c54bb: port 1(vethd55f04a) entered disabled state
🌸 agent:docker | time="12-02 23:37:36" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76737.557381] br-67a1f26c54bb: port 1(veth474966e) entered blocking state
👾 kernel | [76737.557415] br-67a1f26c54bb: port 1(veth474966e) entered disabled state
👾 kernel | [76737.557474] veth474966e: entered allmulticast mode
👾 kernel | [76737.557518] veth474966e: entered promiscuous mode
👾 kernel | [76737.576197] eth0: renamed from veth1be5b93
👾 kernel | [76737.576602] br-67a1f26c54bb: port 1(veth474966e) entered blocking state
👾 kernel | [76737.576625] br-67a1f26c54bb: port 1(veth474966e) entered forwarding state
🌸 agent:docker | time="12-02 23:38:37" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76737.652929] br-67a1f26c54bb: port 1(veth474966e) entered disabled state
👾 kernel | [76737.653015] veth1be5b93: renamed from eth0
👾 kernel | [76737.674429] br-67a1f26c54bb: port 1(veth474966e) entered disabled state
👾 kernel | [76737.674702] veth474966e (unregistering): left allmulticast mode
👾 kernel | [76737.674714] veth474966e (unregistering): left promiscuous mode
👾 kernel | [76737.674727] br-67a1f26c54bb: port 1(veth474966e) entered disabled state
🌸 agent:docker | time="12-02 23:38:37" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76797.650499] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76797.650665] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76797.778357] br-67a1f26c54bb: port 1(veth700671c) entered blocking state
👾 kernel | [76797.778392] br-67a1f26c54bb: port 1(veth700671c) entered disabled state
👾 kernel | [76797.778419] veth700671c: entered allmulticast mode
👾 kernel | [76797.778455] veth700671c: entered promiscuous mode
👾 kernel | [76797.797591] eth0: renamed from veth1a36617
👾 kernel | [76797.798027] br-67a1f26c54bb: port 1(veth700671c) entered blocking state
👾 kernel | [76797.798044] br-67a1f26c54bb: port 1(veth700671c) entered forwarding state
🌸 agent:docker | time="12-02 23:39:37" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76797.892581] br-67a1f26c54bb: port 1(veth700671c) entered disabled state
👾 kernel | [76797.892893] veth1a36617: renamed from eth0
👾 kernel | [76797.914659] br-67a1f26c54bb: port 1(veth700671c) entered disabled state
👾 kernel | [76797.914948] veth700671c (unregistering): left allmulticast mode
👾 kernel | [76797.914964] veth700671c (unregistering): left promiscuous mode
👾 kernel | [76797.914974] br-67a1f26c54bb: port 1(veth700671c) entered disabled state
🌸 agent:docker | time="12-02 23:39:37" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76857.971607] br-67a1f26c54bb: port 1(vethaeedb1b) entered blocking state
👾 kernel | [76857.971630] br-67a1f26c54bb: port 1(vethaeedb1b) entered disabled state
👾 kernel | [76857.971645] vethaeedb1b: entered allmulticast mode
👾 kernel | [76857.971670] vethaeedb1b: entered promiscuous mode
👾 kernel | [76857.992172] eth0: renamed from veth2528a9e
👾 kernel | [76857.992536] br-67a1f26c54bb: port 1(vethaeedb1b) entered blocking state
👾 kernel | [76857.992554] br-67a1f26c54bb: port 1(vethaeedb1b) entered forwarding state
🌸 agent:docker | time="12-02 23:40:37" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76858.092302] br-67a1f26c54bb: port 1(vethaeedb1b) entered disabled state
👾 kernel | [76858.092401] veth2528a9e: renamed from eth0
👾 kernel | [76858.111083] br-67a1f26c54bb: port 1(vethaeedb1b) entered disabled state
👾 kernel | [76858.111596] vethaeedb1b (unregistering): left allmulticast mode
👾 kernel | [76858.111618] vethaeedb1b (unregistering): left promiscuous mode
👾 kernel | [76858.111636] br-67a1f26c54bb: port 1(vethaeedb1b) entered disabled state
🌸 agent:docker | time="12-02 23:40:37" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76918.069730] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76918.069808] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76918.162840] br-67a1f26c54bb: port 1(vethdece512) entered blocking state
👾 kernel | [76918.162868] br-67a1f26c54bb: port 1(vethdece512) entered disabled state
👾 kernel | [76918.162897] vethdece512: entered allmulticast mode
👾 kernel | [76918.162947] vethdece512: entered promiscuous mode
👾 kernel | [76918.187575] eth0: renamed from veth7294212
👾 kernel | [76918.187902] br-67a1f26c54bb: port 1(vethdece512) entered blocking state
👾 kernel | [76918.187918] br-67a1f26c54bb: port 1(vethdece512) entered forwarding state
🌸 agent:docker | time="12-02 23:41:37" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76918.282193] br-67a1f26c54bb: port 1(vethdece512) entered disabled state
👾 kernel | [76918.282408] veth7294212: renamed from eth0
👾 kernel | [76918.305905] br-67a1f26c54bb: port 1(vethdece512) entered disabled state
👾 kernel | [76918.306222] vethdece512 (unregistering): left allmulticast mode
👾 kernel | [76918.306238] vethdece512 (unregistering): left promiscuous mode
👾 kernel | [76918.306259] br-67a1f26c54bb: port 1(vethdece512) entered disabled state
🌸 agent:docker | time="12-02 23:41:37" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76978.414233] br-67a1f26c54bb: port 1(veth9140cef) entered blocking state
👾 kernel | [76978.414313] br-67a1f26c54bb: port 1(veth9140cef) entered disabled state
👾 kernel | [76978.414325] veth9140cef: entered allmulticast mode
👾 kernel | [76978.414358] veth9140cef: entered promiscuous mode
👾 kernel | [76978.429999] eth0: renamed from veth500f305
👾 kernel | [76978.430389] br-67a1f26c54bb: port 1(veth9140cef) entered blocking state
👾 kernel | [76978.430403] br-67a1f26c54bb: port 1(veth9140cef) entered forwarding state
🌸 agent:docker | time="12-02 23:42:37" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76978.513261] br-67a1f26c54bb: port 1(veth9140cef) entered disabled state
👾 kernel | [76978.513392] veth500f305: renamed from eth0
👾 kernel | [76978.547529] br-67a1f26c54bb: port 1(veth9140cef) entered disabled state
👾 kernel | [76978.547887] veth9140cef (unregistering): left allmulticast mode
👾 kernel | [76978.547900] veth9140cef (unregistering): left promiscuous mode
👾 kernel | [76978.547920] br-67a1f26c54bb: port 1(veth9140cef) entered disabled state
🌸 agent:docker | time="12-02 23:42:38" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [77038.654623] br-67a1f26c54bb: port 1(vethd96450b) entered blocking state
👾 kernel | [77038.654647] br-67a1f26c54bb: port 1(vethd96450b) entered disabled state
👾 kernel | [77038.654667] vethd96450b: entered allmulticast mode
👾 kernel | [77038.654700] vethd96450b: entered promiscuous mode
👾 kernel | [77038.679748] eth0: renamed from vethca17191
👾 kernel | [77038.680164] br-67a1f26c54bb: port 1(vethd96450b) entered blocking state
👾 kernel | [77038.680187] br-67a1f26c54bb: port 1(vethd96450b) entered forwarding state
🌸 agent:docker | time="12-02 23:43:38" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [77038.763788] br-67a1f26c54bb: port 1(vethd96450b) entered disabled state
